+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.13.2                                           |
|  Created on: Sun Sep  7 21:52:06 2025                               |
|  Run ID: 175ba4a4b5f943bf                                           |
+---------------------------------------------------------------------+

Program: flep_encap.p4

-----------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1  | 2 | 3  | 4  | 5  | 6 | 7  | 8 | 9 | 10 | 11 | D |
|   phv306  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv307  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv308  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv309  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv310  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv311  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv312  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv313  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv314  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv315  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv316  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv317  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv318  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv319  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|           |         |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv320  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress |               hdr.ethernet.srcAddr[15:0]               |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv321  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[79:64] |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv322  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[79:64] |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv323  |  egress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[79:64] |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv324  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv325  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv326  | ingress |                                                        | OL,SH |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |             hdr.ipv4.headerchecksum[15:0]              |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |              hdr.ipv6.payloadlength[15:0]              |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv327  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |               hdr.ethernet.dstAddr[15:0]               |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv328  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |              hdr.ethernet.dstAddr[31:16]               |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv329  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |                  hdr.tcp.ackNo[15:0]                   |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv330  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |                  hdr.tcp.ackNo[31:16]                  |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv331  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |                  hdr.tcp.seqNo[15:0]                   |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv332  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv333  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv334  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv335  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv336  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv337  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv338  | ingress |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   [15:0]  | ingress |              hdr.ethernet.dstAddr[47:32]               |  pkt  |  | W | ~ | ~  | ~ | ~  | ~  | ~  | ~ | ~  | ~ | ~ | ~  | ~  | R |
|   phv339  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv340  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv341  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv342  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv343  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv344  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv345  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv346  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv347  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv348  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv349  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv350  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv351  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv352  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv353  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv354  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv355  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv356  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv357  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv358  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv359  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv360  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv361  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv362  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv363  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv364  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv365  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv366  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
|   phv367  |    -    |                                                        |       |  |   |   |    |   |    |    |    |   |    |   |   |    |    |   |
-----------------------------------------------------------------------------------------------------------------------------------------------------------


Containers used: 93
Containers with data overlayed: 14  (15.05%)
Containers shared: 24  (25.81%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  | 57 (75.00%) |    1047   |    49 (81.67%)     |       984        |      8 (50.00%)      |         63         |
|  ingress  | Stage 0  | 57 (75.00%) |    1040   |    48 (80.00%)     |       968        |      9 (56.25%)      |         72         |
|  ingress  | Stage 1  | 59 (77.63%) |    1059   |    49 (81.67%)     |       984        |     10 (62.50%)      |         75         |
|  ingress  | Stage 2  | 60 (78.95%) |    1091   |    49 (81.67%)     |       1000       |     11 (68.75%)      |         91         |
|  ingress  | Stage 3  | 60 (78.95%) |    1074   |    49 (81.67%)     |       984        |     11 (68.75%)      |         90         |
|  ingress  | Stage 4  | 63 (82.89%) |    1115   |    52 (86.67%)     |       1032       |     11 (68.75%)      |         83         |
|  ingress  | Stage 5  | 65 (85.53%) |    1124   |    53 (88.33%)     |       1040       |     12 (75.00%)      |         84         |
|  ingress  | Stage 6  | 65 (85.53%) |    1124   |    53 (88.33%)     |       1040       |     12 (75.00%)      |         84         |
|  ingress  | Stage 7  | 63 (82.89%) |    1060   |    52 (86.67%)     |       1024       |     11 (68.75%)      |         36         |
|  ingress  | Stage 8  | 63 (82.89%) |    1060   |    52 (86.67%)     |       1024       |     11 (68.75%)      |         36         |
|  ingress  | Stage 9  | 63 (82.89%) |    1060   |    52 (86.67%)     |       1024       |     11 (68.75%)      |         36         |
|  ingress  | Stage 10 | 63 (82.89%) |    1060   |    52 (86.67%)     |       1024       |     11 (68.75%)      |         36         |
|  ingress  | Stage 11 | 63 (82.89%) |    1060   |    52 (86.67%)     |       1024       |     11 (68.75%)      |         36         |
|  ingress  | Deparser | 68 (89.47%) |    1105   |    55 (91.67%)     |       1056       |     13 (81.25%)      |         49         |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  | 22 (53.66%) |    557    |    15 (68.18%)     |       488        |      7 (36.84%)      |         69         |
|   egress  | Stage 0  | 21 (51.22%) |    556    |    15 (68.18%)     |       488        |      6 (31.58%)      |         68         |
|   egress  | Stage 1  | 21 (51.22%) |    551    |    15 (68.18%)     |       488        |      6 (31.58%)      |         63         |
|   egress  | Stage 2  | 26 (63.41%) |    631    |    20 (90.91%)     |       568        |      6 (31.58%)      |         63         |
|   egress  | Stage 3  | 26 (63.41%) |    584    |    20 (90.91%)     |       568        |      6 (31.58%)      |         16         |
|   egress  | Stage 4  | 27 (65.85%) |    593    |    20 (90.91%)     |       568        |      7 (36.84%)      |         25         |
|   egress  | Stage 5  | 27 (65.85%) |    600    |    21 (95.45%)     |       584        |      6 (31.58%)      |         16         |
|   egress  | Stage 6  | 27 (65.85%) |    600    |    21 (95.45%)     |       584        |      6 (31.58%)      |         16         |
|   egress  | Stage 7  | 27 (65.85%) |    600    |    21 (95.45%)     |       584        |      6 (31.58%)      |         16         |
|   egress  | Stage 8  | 27 (65.85%) |    600    |    21 (95.45%)     |       584        |      6 (31.58%)      |         16         |
|   egress  | Stage 9  | 27 (65.85%) |    600    |    21 (95.45%)     |       584        |      6 (31.58%)      |         16         |
|   egress  | Stage 10 | 27 (65.85%) |    600    |    21 (95.45%)     |       584        |      6 (31.58%)      |         16         |
|   egress  | Stage 11 | 27 (65.85%) |    600    |    21 (95.45%)     |       584        |      6 (31.58%)      |         16         |
|   egress  | Deparser | 36 (87.80%) |    624    |    22 (100.00%)    |       600        |     14 (73.68%)      |         24         |
---------------------------------------------------------------------------------------------------------------------------------------




------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser   |   Stage 0   |   Stage 1   |   Stage 2   |   Stage 3   |   Stage 4   |   Stage 5   |   Stage 6   |   Stage 7   |   Stage 8   |   Stage 9   |   Stage 10  |   Stage 11  |   Deparser  |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |    phv0   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv1   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv2   | 2 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |    phv3   |      -      |      -      |      -      | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv4   |  1 (9 bits) |  1 (9 bits) | 2 (25 bits) |  1 (9 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv5   | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|  ingress  |    phv6   |      -      |      -      |      -      |      -      | 2 (24 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |    phv7   |      -      |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|  ingress  |    phv8   | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|  ingress  |    phv9   | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) | 4 (32 bits) |
|  ingress  |   phv10   | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|  ingress  |   phv11   | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) | 2 (32 bits) |
|  ingress  |   phv12   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv13   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv14   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv15   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|   egress  |   phv16   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|   egress  |   phv17   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv32   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv33   | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|  ingress  |   phv34   |      -      |      -      |      -      |      -      |      -      | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) | 1 (32 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv64   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  3 (8 bits) |
|  ingress  |   phv65   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (3 bits) |
|  ingress  |   phv66   |      -      |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv67   |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv68   |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv69   |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |
|  ingress  |   phv70   |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv71   |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |
|  ingress  |   phv72   |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |  2 (8 bits) |
|  ingress  |   phv73   |  6 (6 bits) |  6 (6 bits) |  6 (6 bits) |  6 (6 bits) |  6 (6 bits) |  7 (7 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |  8 (8 bits) |
|   egress  |   phv80   |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv81   |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv82   |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv83   |  1 (6 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  5 (5 bits) |
|   egress  |   phv84   |  1 (3 bits) |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  4 (6 bits) |
|   egress  |   phv85   |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv86   |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv87   |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|   egress  |   phv88   |  3 (3 bits) |  3 (3 bits) |  3 (3 bits) |  3 (3 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |
|   egress  |   phv89   |      -      |  1 (8 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv128  |      -      |      -      |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv129  |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      | 1 (10 bits) |
|  ingress  |   phv130  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv131  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv132  | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv133  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv134  |      -      |      -      |      -      |      -      |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv144  |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|   egress  |   phv145  | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) | 2 (16 bits) |
|   egress  |   phv146  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv147  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|   egress  |   phv148  |      -      |      -      |      -      |      -      |      -      |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
